Sr#,Brand,Series,SeriesImg,Models,ModelImg,Issues,Issues Description,Price
50,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi A3,Xiaomi Mi 12 Pro.png,Back glass,screen replacement,100
51,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 9 SE,Xiaomi Mi 13 Pro.png,Screen / LCD,screen replacement,100
52,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 9T,Xiaomi Mi 14 Pro.png,Battery,screen replacement,100
53,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 9 Pro,Xiaomi Mi 15 Pro.png,Charging port,screen replacement,100
54,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 9 Lite,Xiaomi Mi 16 Pro.png,Speaker,screen replacement,100
55,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 9,Xiaomi Mi 17 Pro.png,Front Camera,screen replacement,100
56,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 8 SE,Xiaomi Mi 18 Pro.png,Rear Camera,screen replacement,100
57,Xiaomi,Mi Series,Xiaomi.png,Xiaomi MI 8 Lite,Xiaomi Mi 19 Pro.png,Mic Issues,screen replacement,100
58,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 8,Xiaomi Mi 20 Pro.png,Back glass,screen replacement,100
59,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 6,Xiaomi Mi 21 Pro.png,Screen / LCD,screen replacement,100
60,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 5S Plus,Xiaomi Mi 22 Pro.png,Battery,screen replacement,100
61,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 5s,Xiaomi Mi 23 Pro.png,Charging port,screen replacement,100
62,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 5c,Xiaomi Mi 24 Pro.png,Speaker,screen replacement,100
63,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 5,Xiaomi Mi 25 Pro.png,Front Camera,screen replacement,100
64,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 4S,Xiaomi Mi 26 Pro.png,Rear Camera,screen replacement,100
65,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 4i,Xiaomi Mi 27 Pro.png,Mic Issues,screen replacement,100
66,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 4C,Xiaomi Mi 28 Pro.png,Back glass,screen replacement,100
67,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 4,Xiaomi Mi 29 Pro.png,Screen / LCD,screen replacement,100
68,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 3,Xiaomi Mi 30 Pro.png,Battery,screen replacement,100
69,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi 2A,Xiaomi Mi 31 Pro.png,Charging port,screen replacement,100
70,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi A2 Lite,Xiaomi Mi 32 Pro.png,Speaker,screen replacement,100
71,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi A2,Xiaomi Mi 33 Pro.png,Front Camera,screen replacement,100
72,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi A1,Xiaomi Mi 34 Pro.png,Rear Camera,screen replacement,100
73,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi Play,Xiaomi Mi 35 Pro.png,Mic Issues,screen replacement,100
74,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi Max 3,Xiaomi Mi 36 Pro.png,Back glass,screen replacement,100
75,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi Max 2,Xiaomi Mi 37 Pro.png,Screen / LCD,screen replacement,100
76,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi Max,Xiaomi Mi 38 Pro.png,Battery,screen replacement,100
77,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi Mix 3,Xiaomi Mi 39 Pro.png,Charging port,screen replacement,100
78,Xiaomi,Mi Series,Xiaomi.png,Xiaomi MI Mix 2S,Xiaomi Mi 40 Pro.png,Speaker,screen replacement,100
79,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi Mix 2,Xiaomi Mi 41 Pro.png,Front Camera,screen replacement,100
80,Xiaomi,Mi Series,Xiaomi.png,Xiaomi Mi Mix,Xiaomi Mi 42 Pro.png,Rear Camera,screen replacement,100
